year,area,num
201812,서울특별시 금천구,4
201812,서울특별시 금천구,2
201812,서울특별시 금천구,1
201812,서울특별시 금천구,20
201812,서울특별시 금천구,4381
201812,서울특별시 금천구,346
201812,서울특별시 금천구,8
201812,서울특별시 금천구,35
201812,서울특별시 금천구,44
201812,서울특별시 금천구,3601
201812,서울특별시 동작구,48
201812,서울특별시 동작구,7
201812,서울특별시 동작구,2
201812,서울특별시 동작구,1354
201812,서울특별시 동작구,10
201812,서울특별시 동작구,3
201812,서울특별시 동작구,1
201812,서울특별시 동작구,70
201812,서울특별시 동작구,15
201812,서울특별시 동작구,2
201812,서울특별시 동작구,1
201812,서울특별시 동작구,135
201812,서울특별시 동작구,3
201812,서울특별시 동작구,1940
201812,서울특별시 동작구,2373
201812,서울특별시 동작구,5
201812,서울특별시 동작구,762
201812,서울특별시 서초구,30
201812,서울특별시 서초구,92
201812,서울특별시 서초구,31
201812,서울특별시 서초구,3
201812,서울특별시 서초구,104
201812,서울특별시 서초구,32
201812,서울특별시 서초구,1
201812,서울특별시 서초구,7
201812,서울특별시 서초구,5
201812,서울특별시 서초구,79
201812,서울특별시 서초구,23
201812,서울특별시 서초구,17
201812,서울특별시 서초구,118
201812,서울특별시 서초구,14
201812,서울특별시 서초구,1
201812,서울특별시 서초구,157
201812,서울특별시 서초구,29
201812,서울특별시 서초구,1
201812,서울특별시 금천구,11
201812,서울특별시 금천구,37
201812,서울특별시 금천구,2
201812,서울특별시 금천구,13
201812,서울특별시 금천구,3
201812,서울특별시 금천구,4
201812,서울특별시 금천구,1
201812,서울특별시 금천구,53
201812,서울특별시 금천구,1
201812,서울특별시 금천구,1
201812,서울특별시 금천구,545
201812,서울특별시 금천구,49
201812,서울특별시 금천구,1
201812,서울특별시 금천구,3
201812,서울특별시 금천구,1
201812,서울특별시 금천구,2861
201812,서울특별시 금천구,2
201812,서울특별시 동작구,1
201812,서울특별시 동작구,24
201812,서울특별시 동작구,39
201812,서울특별시 동작구,207
201812,서울특별시 동작구,1
201812,서울특별시 동작구,1
201812,서울특별시 동작구,579
201812,서울특별시 동작구,8
201812,서울특별시 동작구,282
201812,서울특별시 동작구,290
201812,서울특별시 동작구,47
201812,서울특별시 동작구,1
201812,서울특별시 동작구,161
201812,서울특별시 동작구,3
201812,서울특별시 동작구,14
201812,서울특별시 동작구,6
201812,서울특별시 동작구,2
201812,서울특별시 서초구,954
201812,서울특별시 서초구,1
201812,서울특별시 서초구,1
201812,서울특별시 서초구,300
201812,서울특별시 서초구,120
201812,서울특별시 서초구,2
201812,서울특별시 서초구,1
201812,서울특별시 서초구,1437
201812,서울특별시 서초구,4
201812,서울특별시 서초구,5
201812,서울특별시 서초구,36
201812,서울특별시 서초구,131
201812,서울특별시 서초구,3
201812,서울특별시 서초구,12
201812,서울특별시 서초구,2
201812,서울특별시 서초구,1
201812,서울특별시 서초구,2
201812,서울특별시 금천구,1
201812,서울특별시 금천구,3
201812,서울특별시 금천구,1
201812,서울특별시 금천구,1
201812,서울특별시 금천구,2
201812,서울특별시 금천구,1
201812,서울특별시 금천구,6
201812,서울특별시 금천구,5
201812,서울특별시 금천구,2
201812,서울특별시 금천구,924
201812,서울특별시 금천구,3
201812,서울특별시 금천구,2
201812,서울특별시 영등포구,1
201812,서울특별시 영등포구,1
201812,서울특별시 영등포구,3
201812,서울특별시 영등포구,3
201812,서울특별시 영등포구,1
201812,서울특별시 영등포구,1
201812,서울특별시 영등포구,3
201812,서울특별시 동작구,1893
201812,서울특별시 동작구,2266
201812,서울특별시 동작구,3
201812,서울특별시 동작구,12
201812,서울특별시 동작구,1764
201812,서울특별시 동작구,1
201812,서울특별시 동작구,491
201812,서울특별시 동작구,1
201812,서울특별시 관악구,4
201812,서울특별시 관악구,1
201812,서울특별시 관악구,2
201812,서울특별시 관악구,1
201812,서울특별시 관악구,1
201812,서울특별시 관악구,1
201812,서울특별시 관악구,6
201812,서울특별시 관악구,2
201812,서울특별시 관악구,1
201812,서울특별시 관악구,1
201812,서울특별시 관악구,1
201812,서울특별시 관악구,1
201812,서울특별시 관악구,3
201812,서울특별시 서초구,2061
201812,서울특별시 서초구,253
201812,서울특별시 서초구,103
201812,서울특별시 서초구,224
201812,서울특별시 서초구,1824
201812,서울특별시 서초구,6
201812,서울특별시 서초구,4
201812,서울특별시 서초구,456
201812,서울특별시 서초구,175
201812,서울특별시 서초구,12
201812,서울특별시 서초구,31
201812,서울특별시 서초구,219
201812,서울특별시 서초구,5
201812,서울특별시 서초구,4
201812,서울특별시 서초구,5
201812,서울특별시 서초구,1
201812,서울특별시 서초구,1
201812,서울특별시 영등포구,3
201812,서울특별시 영등포구,30
201812,서울특별시 영등포구,17
201812,서울특별시 영등포구,1
201812,서울특별시 영등포구,1
201812,서울특별시 영등포구,1
201812,서울특별시 영등포구,6
201812,서울특별시 영등포구,1957
201812,서울특별시 영등포구,2085
201812,서울특별시 영등포구,16
201812,서울특별시 영등포구,14
201812,서울특별시 영등포구,2
201812,서울특별시 영등포구,1
201812,서울특별시 영등포구,57
201812,서울특별시 영등포구,19
201812,서울특별시 영등포구,24
201812,서울특별시 영등포구,303
201812,서울특별시 관악구,1
201812,서울특별시 관악구,1491
201812,서울특별시 관악구,4
201812,서울특별시 관악구,222
201812,서울특별시 관악구,2
201812,서울특별시 관악구,11
201812,서울특별시 관악구,1086
201812,서울특별시 관악구,271
201812,서울특별시 관악구,3
201812,서울특별시 관악구,102
201812,서울특별시 관악구,1
201812,서울특별시 관악구,1925
201812,서울특별시 관악구,522
201812,서울특별시 관악구,213
201812,서울특별시 관악구,1
201812,서울특별시 관악구,4
201812,서울특별시 관악구,1
201812,서울특별시 서초구,1
201812,서울특별시 서초구,3
201812,서울특별시 서초구,2
201812,서울특별시 서초구,246
201812,서울특별시 서초구,266
201812,서울특별시 서초구,2
201812,서울특별시 서초구,32
201812,서울특별시 서초구,4
201812,서울특별시 서초구,2
201812,서울특별시 서초구,1945
201812,서울특별시 서초구,188
201812,서울특별시 서초구,1
201812,서울특별시 서초구,7
201812,서울특별시 서초구,5
201812,서울특별시 서초구,877
201812,서울특별시 서초구,6
201812,서울특별시 서초구,16
201812,서울특별시 영등포구,2
201812,서울특별시 영등포구,19
201812,서울특별시 영등포구,144
201812,서울특별시 영등포구,60
201812,서울특별시 영등포구,389
201812,서울특별시 영등포구,1
201812,서울특별시 영등포구,1
201812,서울특별시 영등포구,354
201812,서울특별시 영등포구,4
201812,서울특별시 영등포구,103
201812,서울특별시 영등포구,5
201812,서울특별시 영등포구,1
201812,서울특별시 영등포구,3986
201812,서울특별시 영등포구,273
201812,서울특별시 영등포구,2
201812,서울특별시 영등포구,271
201812,서울특별시 관악구,1
201812,서울특별시 관악구,811
201812,서울특별시 관악구,213
201812,서울특별시 관악구,1
201812,서울특별시 관악구,89
201812,서울특별시 관악구,3
201812,서울특별시 관악구,22
201812,서울특별시 관악구,27
201812,서울특별시 관악구,101
201812,서울특별시 관악구,200
201812,서울특별시 관악구,4
201812,서울특별시 관악구,2
201812,서울특별시 관악구,105
201812,서울특별시 관악구,35
201812,서울특별시 관악구,1
201812,서울특별시 관악구,3
201812,서울특별시 관악구,49
201812,서울특별시 서초구,83
201812,서울특별시 서초구,1
201812,서울특별시 서초구,2
201812,서울특별시 서초구,13
201812,서울특별시 서초구,2737
201812,서울특별시 서초구,60
201812,서울특별시 서초구,1
201812,서울특별시 서초구,80
201812,서울특별시 서초구,21
201812,서울특별시 서초구,11
201812,서울특별시 서초구,40
201812,서울특별시 서초구,4
201812,서울특별시 서초구,375
201812,서울특별시 서초구,1
201812,서울특별시 서초구,176
201812,서울특별시 서초구,9
201812,서울특별시 서초구,2
201812,서울특별시 서초구,97
201812,서울특별시 영등포구,1737
201812,서울특별시 영등포구,3
201812,서울특별시 영등포구,23
201812,서울특별시 영등포구,4
201812,서울특별시 영등포구,1
201812,서울특별시 영등포구,291
201812,서울특별시 영등포구,95
201812,서울특별시 영등포구,42
201812,서울특별시 영등포구,812
201812,서울특별시 영등포구,1
201812,서울특별시 영등포구,474
201812,서울특별시 영등포구,1
201812,서울특별시 영등포구,61
201812,서울특별시 영등포구,133
201812,서울특별시 영등포구,1
201812,서울특별시 영등포구,36
201812,서울특별시 영등포구,26
201812,서울특별시 관악구,1
201812,서울특별시 관악구,1
201812,서울특별시 관악구,12
201812,서울특별시 관악구,1
201812,서울특별시 관악구,1630
201812,서울특별시 관악구,128
201812,서울특별시 관악구,1
201812,서울특별시 관악구,1434
201812,서울특별시 관악구,135
201812,서울특별시 관악구,696
201812,서울특별시 관악구,49
201812,서울특별시 관악구,1
201812,서울특별시 관악구,4
201812,서울특별시 관악구,5
201812,서울특별시 관악구,549
201812,서울특별시 관악구,1
201812,서울특별시 관악구,1393
